Country;YPI year;Basic Human Needs;Nutrition and Basic Medical Care;Water and Sanitation;Shelter;Personal Safety;Child mortality rate ;Undernourishment (% of pop.);Child stunting (% of children);Maternal mortality rate ;"Deaths from infectious diseases of 
youth 15-34 y.o. (deaths/100,000 pop.)";"Unsafe water, sanitation and hygiene 
attributable deaths (per 100,000 pop.)";"Populations using unsafe or 
unimproved water sources (%)";"Populations using unsafe or 
unimproved sanitation (%)";"Youth satisfied with water quality 
(proportion)";Household air pollution attributable deaths ;"Youth satisfied with affordable 
housing (proportion)";"Primary reliance on clean fuels 
for cooking (% of pop.)";Access to electricity (% of pop.);"Perceived criminality (1=low; 5=high)";"Traffic deaths of youth 15-34 y.o. 
(deaths/100,000)";Women safe walking alone (proportion);"Money or property stolen from youth 
within past 12 months (proportion)";Homicide rate (deaths/100,000);"Youth assaulted or mugged 
within past 12 months (proportion)"
Afghanistan;2020;42.19;47.21;44.78;62.21;14.58;60.27;29.90;48.73;289.41;23.53;16.20;82.51;69.79;0.59;7.02;0.43;36.50;98.71;5.00;30.25;0.08;0.40;6.66;0.21
Albania;2020;80.24;91.23;73.24;91.96;64.52;9.68;3.60;20.82;9.53;2.31;0.27;17.56;12.51;0.48;0.92;0.70;79.70;100.00;4.00;11.87;0.55;0.12;2.29;0.03
Algeria;2020;77.82;90.34;74.27;92.16;54.49;23.26;2.80;12.54;61.18;3.91;1.03;11.64;7.58;0.44;0.01;0.14;99.10;100.00;3.00;27.31;0.41;0.16;1.36;0.10
Angola;2020;43.52;52.88;25.43;56.97;38.82;74.69;18.60;41.04;183.25;107.78;101.63;76.63;54.54;0.32;2.35;0.21;47.70;43.26;5.00;37.41;0.39;0.16;;
Argentina;2020;78.05;94.09;82.99;94.59;40.53;9.26;3.80;7.44;49.23;8.13;1.47;7.81;4.73;0.63;0.05;0.34;99.60;100.00;4.00;16.70;0.32;0.29;5.32;0.12
Armenia;2020;88.49;93.88;85.66;97.51;76.90;11.79;2.60;12.05;25.19;3.34;0.53;2.95;21.70;0.77;0.04;0.61;98.10;100.00;4.00;8.40;0.83;0.09;1.69;0.01
Australia;2020;91.65;98.85;95.34;96.74;75.67;3.60;2.50;4.59;4.54;0.79;0.19;1.73;1.31;0.89;0.00;0.50;100.00;100.00;1.00;8.08;0.47;0.13;0.89;0.04
Austria;2020;94.28;99.50;95.73;96.62;85.26;3.47;2.50;2.81;4.39;0.90;0.08;0.24;2.94;0.90;0.00;0.49;100.00;100.00;2.00;6.21;0.83;0.06;0.97;0.04
Azerbaijan;2020;85.68;91.14;76.94;97.65;77.01;20.43;2.50;14.88;26.61;9.39;2.03;9.83;35.87;0.68;0.23;0.69;96.60;100.00;4.00;7.66;0.77;0.03;2.20;0.01
Bahrain;2020;87.57;96.46;92.55;97.58;63.71;6.90;;6.36;18.98;2.20;1.33;13.08;6.54;0.93;0.01;0.57;100.00;100.00;4.00;15.16;;;0.52;0.08
Bangladesh;2020;66.29;70.38;53.13;70.51;71.16;30.75;13.00;38.18;154.47;14.58;29.56;77.12;62.66;0.79;2.59;0.77;23.70;85.16;3.00;5.46;0.63;0.11;2.37;0.05
Belarus;2020;86.24;98.18;81.52;95.74;69.53;3.23;2.50;4.48;13.87;7.71;0.13;5.56;15.96;0.64;0.02;0.44;99.00;100.00;3.00;12.92;0.56;0.06;2.39;0.04
Belgium;2020;85.54;99.46;90.52;95.78;56.41;3.41;2.50;2.65;6.64;1.19;0.29;0.30;0.86;0.75;0.00;0.42;100.00;100.00;3.00;9.52;0.53;0.25;1.69;0.14
